"datetime","open","high","low","close","volume","symbol_id","period_mins","version"
"2024-10-13 06:44:00","0.08092","0.081","0.08092","0.08099","3912","11",1,"0"
"2024-10-13 06:45:00","0.08099","0.08099","0.08088","0.08098","12476","11",1,"0"
"2024-10-13 06:46:00","0.08098","0.08101","0.08078","0.0808","26142","11",1,"0"
"2024-10-13 06:47:00","0.0808","0.0808","0.08074","0.08075","12442","11",1,"0"
"2024-10-13 06:48:00","0.08075","0.08082","0.08075","0.08082","2618","11",1,"0"
"2024-10-13 06:50:00","0.08082","0.08082","0.0808","0.0808","1879","11",1,"0"
"2024-10-13 06:52:00","0.0808","0.0808","0.08028","0.08033","140388","11",1,"0"
"2024-10-13 06:53:00","0.08033","0.08038","0.08033","0.08038","130","11",1,"0"
"2024-10-13 06:54:00","0.08038","0.08038","0.08022","0.08025","19633","11",1,"0"
"2024-10-13 06:56:00","0.08025","0.08033","0.0802","0.08033","12672","11",1,"0"
"2024-10-13 06:57:00","0.08033","0.08033","0.07994","0.08004","17406","11",1,"0"
"2024-10-13 06:58:00","0.08004","0.08004","0.07972","0.07984","13390","11",1,"0"
"2024-10-13 06:59:00","0.07984","0.07984","0.07966","0.07973","7715","11",1,"0"
"2024-10-13 07:00:00","0.07973","0.07977","0.07956","0.07977","19721","11",1,"0"
"2024-10-13 07:01:00","0.07977","0.07977","0.07955","0.07955","1411","11",1,"0"
"2024-10-13 07:02:00","0.07955","0.08003","0.07955","0.0799","28926","11",1,"0"
"2024-10-13 07:03:00","0.0799","0.08013","0.0799","0.08013","5000","11",1,"0"
"2024-10-13 07:04:00","0.08013","0.08013","0.08001","0.08013","65","11",1,"0"
"2024-10-13 07:05:00","0.08013","0.08013","0.07993","0.07993","293","11",1,"0"
"2024-10-13 07:06:00","0.07993","0.08015","0.07993","0.08015","2120","11",1,"0"
"2024-10-13 07:07:00","0.08015","0.08024","0.08015","0.08023","9058","11",1,"0"
"2024-10-13 07:08:00","0.08023","0.08036","0.08023","0.08032","5825","11",1,"0"
"2024-10-13 07:10:00","0.08032","0.08032","0.0803","0.0803","1424","11",1,"0"
"2024-10-13 07:11:00","0.0803","0.08031","0.0803","0.08031","31","11",1,"0"
"2024-10-13 07:12:00","0.08031","0.08031","0.08003","0.08003","105869","11",1,"0"
"2024-10-13 07:13:00","0.08003","0.08003","0.07981","0.07981","30324","11",1,"0"
"2024-10-13 07:14:00","0.07981","0.07981","0.07966","0.07966","4123","11",1,"0"
"2024-10-13 07:15:00","0.07966","0.07966","0.07964","0.07964","1268","11",1,"0"
"2024-10-13 07:16:00","0.07964","0.0798","0.07947","0.07966","45462","11",1,"0"
"2024-10-13 07:17:00","0.07966","0.07983","0.07964","0.07983","3722","11",1,"0"
"2024-10-13 07:18:00","0.07983","0.08008","0.07983","0.08008","14530","11",1,"0"
"2024-10-13 07:20:00","0.08008","0.08018","0.08007","0.08018","13761","11",1,"0"
"2024-10-13 07:21:00","0.08018","0.08018","0.08","0.08002","2145","11",1,"0"
"2024-10-13 07:22:00","0.08002","0.08021","0.08002","0.08021","1855","11",1,"0"
"2024-10-13 07:23:00","0.08021","0.08021","0.08013","0.08013","1837","11",1,"0"
"2024-10-13 07:24:00","0.08013","0.08013","0.07996","0.08011","128","11",1,"0"
"2024-10-13 07:25:00","0.08011","0.08011","0.07983","0.07983","9712","11",1,"0"
"2024-10-13 07:26:00","0.07983","0.07989","0.07983","0.07989","110","11",1,"0"
"2024-10-13 07:27:00","0.07989","0.07989","0.0797","0.07971","6004","11",1,"0"
"2024-10-13 07:28:00","0.07971","0.07979","0.07971","0.07979","1103","11",1,"0"
"2024-10-13 07:31:00","0.07979","0.08013","0.07979","0.08013","13242","11",1,"0"
"2024-10-13 07:32:00","0.08013","0.08013","0.07995","0.07995","3786","11",1,"0"
"2024-10-13 07:35:00","0.07995","0.07997","0.07981","0.07981","7616","11",1,"0"
"2024-10-13 07:36:00","0.07981","0.07981","0.07979","0.07979","271","11",1,"0"
"2024-10-13 07:37:00","0.07979","0.07982","0.07979","0.07982","1524","11",1,"0"
"2024-10-13 07:41:00","0.07982","0.07982","0.07949","0.07962","25503","11",1,"0"
"2024-10-13 07:42:00","0.07962","0.07963","0.07961","0.07961","3997","11",1,"0"
"2024-10-13 07:43:00","0.07961","0.07974","0.07952","0.07974","10391","11",1,"0"
"2024-10-13 07:44:00","0.07974","0.07974","0.07954","0.07954","1829","11",1,"0"
"2024-10-13 07:46:00","0.07954","0.07967","0.07954","0.07967","1162","11",1,"0"
"2024-10-13 07:47:00","0.07967","0.07975","0.07967","0.07973","1576","11",1,"0"
"2024-10-13 07:48:00","0.07973","0.07973","0.0796","0.0796","866","11",1,"0"
"2024-10-13 07:49:00","0.0796","0.0796","0.0796","0.0796","919","11",1,"0"
"2024-10-13 07:51:00","0.0796","0.0796","0.07949","0.07954","23994","11",1,"0"
"2024-10-13 07:52:00","0.07954","0.07975","0.07954","0.0797","21199","11",1,"0"
"2024-10-13 07:53:00","0.0797","0.0797","0.0796","0.0796","2273","11",1,"0"
"2024-10-13 07:54:00","0.0796","0.0796","0.0796","0.0796","130","11",1,"0"
"2024-10-13 07:55:00","0.0796","0.07966","0.07953","0.07961","18273","11",1,"0"
"2024-10-13 07:56:00","0.07961","0.0797","0.07961","0.07966","6750","11",1,"0"
"2024-10-13 07:57:00","0.07966","0.07966","0.07912","0.07926","62659","11",1,"0"
"2024-10-13 07:58:00","0.07926","0.0796","0.07924","0.07951","38211","11",1,"0"
"2024-10-13 07:59:00","0.07951","0.07956","0.0794","0.07956","2969","11",1,"0"
"2024-10-13 08:00:00","0.07956","0.0798","0.07945","0.0798","7582","11",1,"0"
"2024-10-13 08:01:00","0.0798","0.0798","0.07975","0.07975","2469","11",1,"0"
"2024-10-13 08:02:00","0.07975","0.07983","0.07975","0.07983","1","11",1,"0"
"2024-10-13 08:04:00","0.07983","0.07999","0.07983","0.07999","2362","11",1,"0"
"2024-10-13 08:06:00","0.07999","0.08018","0.07999","0.08018","4998","11",1,"0"
"2024-10-13 08:07:00","0.08018","0.08032","0.08018","0.08032","14502","11",1,"0"
"2024-10-13 08:08:00","0.08032","0.08044","0.08029","0.08029","22539","11",1,"0"
"2024-10-13 08:10:00","0.08029","0.08038","0.08029","0.08035","323","11",1,"0"
"2024-10-13 08:11:00","0.08035","0.08044","0.08035","0.08044","532","11",1,"0"
"2024-10-13 08:12:00","0.08044","0.08044","0.08027","0.08027","667","11",1,"0"
"2024-10-13 08:13:00","0.08027","0.08027","0.08026","0.08026","1681","11",1,"0"
"2024-10-13 08:16:00","0.08026","0.08026","0.0801","0.0801","856","11",1,"0"
"2024-10-13 08:25:00","0.0801","0.0802","0.0801","0.08019","1708","11",1,"0"
"2024-10-13 08:26:00","0.08019","0.08019","0.07975","0.08004","402589","11",1,"0"
"2024-10-13 08:27:00","0.08004","0.08004","0.07971","0.07976","3660","11",1,"0"
"2024-10-13 08:29:00","0.07976","0.07977","0.07976","0.07977","867","11",1,"0"
"2024-10-13 08:30:00","0.07977","0.07979","0.07976","0.07979","5051","11",1,"0"
"2024-10-13 08:31:00","0.07979","0.08002","0.07979","0.08002","1978","11",1,"0"
"2024-10-13 08:33:00","0.08002","0.08018","0.08002","0.08018","2256","11",1,"0"
"2024-10-13 08:34:00","0.08018","0.08033","0.08018","0.08033","12471","11",1,"0"
"2024-10-13 08:37:00","0.08033","0.08041","0.08032","0.08041","4120","11",1,"0"
"2024-10-13 08:40:00","0.08041","0.08057","0.08041","0.08057","6259","11",1,"0"
"2024-10-13 08:41:00","0.08057","0.08057","0.08046","0.08046","3569","11",1,"0"
"2024-10-13 08:43:00","0.08046","0.08052","0.08046","0.08052","2769","11",1,"0"
"2024-10-13 08:44:00","0.08052","0.08062","0.08043","0.0806","6304","11",1,"0"
"2024-10-13 08:45:00","0.0806","0.08074","0.08056","0.08065","20019","11",1,"0"
"2024-10-13 08:46:00","0.08065","0.08074","0.08065","0.08074","644","11",1,"0"
"2024-10-13 08:47:00","0.08074","0.08074","0.08061","0.08061","1092","11",1,"0"
"2024-10-13 08:49:00","0.08061","0.08072","0.08061","0.08072","444","11",1,"0"
"2024-10-13 08:51:00","0.08072","0.08072","0.08039","0.08039","106086","11",1,"0"
"2024-10-13 08:52:00","0.08039","0.0804","0.08036","0.08036","1279","11",1,"0"
"2024-10-13 08:53:00","0.08036","0.08036","0.0801","0.08012","3290","11",1,"0"
"2024-10-13 08:57:00","0.08012","0.08012","0.07989","0.07997","5100","11",1,"0"
"2024-10-13 08:58:00","0.07997","0.07997","0.07976","0.07991","123712","11",1,"0"
"2024-10-13 08:59:00","0.07991","0.08007","0.07989","0.08007","43036","11",1,"0"
"2024-10-13 09:01:00","0.08007","0.08007","0.07988","0.07988","1645","11",1,"0"
"2024-10-13 09:02:00","0.07988","0.07988","0.07941","0.07954","28176","11",1,"0"
"2024-10-13 09:03:00","0.07954","0.07991","0.07954","0.07977","35801","11",1,"0"
"2024-10-13 09:04:00","0.07977","0.07977","0.07977","0.07977","509","11",1,"0"
"2024-10-13 09:05:00","0.07977","0.07989","0.07977","0.0798","4221","11",1,"0"
"2024-10-13 09:06:00","0.0798","0.07999","0.0798","0.07999","1224","11",1,"0"
"2024-10-13 09:07:00","0.07999","0.07999","0.07983","0.07983","626","11",1,"0"
"2024-10-13 09:08:00","0.07983","0.07983","0.07979","0.07979","1136","11",1,"0"
"2024-10-13 09:09:00","0.07979","0.07979","0.07977","0.07977","977","11",1,"0"
"2024-10-13 09:11:00","0.07977","0.07977","0.07952","0.07952","1592","11",1,"0"
"2024-10-13 09:12:00","0.07952","0.07959","0.07952","0.07959","5116","11",1,"0"
"2024-10-13 09:13:00","0.07959","0.0796","0.07957","0.07957","2582","11",1,"0"
"2024-10-13 09:14:00","0.07957","0.07967","0.07956","0.07962","6881","11",1,"0"
"2024-10-13 09:15:00","0.07962","0.0797","0.07962","0.0797","1916","11",1,"0"
"2024-10-13 09:16:00","0.0797","0.07972","0.0797","0.07972","115","11",1,"0"
"2024-10-13 09:17:00","0.07972","0.07981","0.07967","0.07967","20276","11",1,"0"
"2024-10-13 09:18:00","0.07967","0.07986","0.07967","0.07985","32182","11",1,"0"
"2024-10-13 09:19:00","0.07985","0.07999","0.07985","0.07993","5409","11",1,"0"
"2024-10-13 09:20:00","0.07993","0.08009","0.07992","0.08009","6276","11",1,"0"
"2024-10-13 09:21:00","0.08009","0.08022","0.08006","0.08022","1879","11",1,"0"
"2024-10-13 09:22:00","0.08022","0.08022","0.0802","0.0802","1128","11",1,"0"
"2024-10-13 09:23:00","0.0802","0.0802","0.08013","0.08013","1010","11",1,"0"
"2024-10-13 09:26:00","0.08013","0.08014","0.08011","0.08011","6244","11",1,"0"
"2024-10-13 09:27:00","0.08011","0.08013","0.08004","0.08005","14472","11",1,"0"
"2024-10-13 09:29:00","0.08005","0.08017","0.08005","0.08017","3719","11",1,"0"
"2024-10-13 09:30:00","0.08017","0.08017","0.07995","0.07995","2869","11",1,"0"
"2024-10-13 09:31:00","0.07995","0.08022","0.07995","0.0802","6450","11",1,"0"
"2024-10-13 09:32:00","0.0802","0.0802","0.08001","0.08001","3930","11",1,"0"
"2024-10-13 09:33:00","0.08001","0.08001","0.07992","0.07992","1155","11",1,"0"
"2024-10-13 09:34:00","0.07992","0.07992","0.07981","0.07981","24320","11",1,"0"
"2024-10-13 09:35:00","0.07981","0.07981","0.0798","0.0798","1801","11",1,"0"
"2024-10-13 09:36:00","0.0798","0.07986","0.07979","0.07986","1814","11",1,"0"
"2024-10-13 09:38:00","0.07986","0.07986","0.07966","0.07966","1627","11",1,"0"
"2024-10-13 09:40:00","0.07966","0.07976","0.07966","0.07976","5814","11",1,"0"
"2024-10-13 09:42:00","0.07976","0.07986","0.07976","0.07986","5000","11",1,"0"
"2024-10-13 09:43:00","0.07986","0.07986","0.07975","0.07975","254","11",1,"0"
"2024-10-13 09:45:00","0.07975","0.07984","0.07975","0.07984","22901","11",1,"0"
"2024-10-13 09:46:00","0.07984","0.07987","0.07984","0.07987","1780","11",1,"0"
"2024-10-13 09:48:00","0.07987","0.08","0.07987","0.08","728","11",1,"0"
"2024-10-13 09:51:00","0.08","0.08003","0.08","0.08003","1761","11",1,"0"
"2024-10-13 09:52:00","0.08003","0.08003","0.07989","0.07989","2499","11",1,"0"
"2024-10-13 09:53:00","0.07989","0.07989","0.0796","0.07962","12825","11",1,"0"
"2024-10-13 09:54:00","0.07962","0.07971","0.07962","0.07964","142","11",1,"0"
"2024-10-13 09:55:00","0.07964","0.07964","0.07963","0.07963","469","11",1,"0"
"2024-10-13 09:56:00","0.07963","0.07963","0.07952","0.07955","10568","11",1,"0"
"2024-10-13 10:00:00","0.07955","0.07961","0.07955","0.0796","4130","11",1,"0"
"2024-10-13 10:02:00","0.0796","0.07962","0.0794","0.0794","49635","11",1,"0"
"2024-10-13 10:03:00","0.0794","0.07941","0.0794","0.07941","1903","11",1,"0"
"2024-10-13 10:05:00","0.07941","0.07948","0.07941","0.07948","2","11",1,"0"
"2024-10-13 10:06:00","0.07948","0.07948","0.0794","0.07941","91297","11",1,"0"
"2024-10-13 10:07:00","0.07941","0.07948","0.07941","0.07948","1880","11",1,"0"
"2024-10-13 10:08:00","0.07948","0.07952","0.07942","0.07952","14401","11",1,"0"
"2024-10-13 10:09:00","0.07952","0.07952","0.07943","0.07943","1843","11",1,"0"
"2024-10-13 10:10:00","0.07943","0.07943","0.07916","0.07932","57223","11",1,"0"
"2024-10-13 10:11:00","0.07932","0.07948","0.07918","0.07931","3305","11",1,"0"
"2024-10-13 10:12:00","0.07931","0.07958","0.07931","0.07958","4067","11",1,"0"
"2024-10-13 10:14:00","0.07958","0.07958","0.07942","0.07942","147","11",1,"0"
"2024-10-13 10:16:00","0.07942","0.07957","0.07942","0.07957","9341","11",1,"0"
"2024-10-13 10:17:00","0.07957","0.07966","0.07957","0.07966","3629","11",1,"0"
"2024-10-13 10:21:00","0.07966","0.0799","0.07966","0.0799","9417","11",1,"0"
"2024-10-13 10:23:00","0.0799","0.0799","0.07983","0.07983","1580","11",1,"0"
"2024-10-13 10:24:00","0.07983","0.07983","0.07976","0.07976","1867","11",1,"0"
"2024-10-13 10:25:00","0.07976","0.07976","0.07959","0.07959","14403","11",1,"0"
"2024-10-13 10:28:00","0.07959","0.0796","0.07959","0.0796","1927","11",1,"0"
"2024-10-13 10:32:00","0.0796","0.0796","0.07956","0.07956","301","11",1,"0"
"2024-10-13 10:33:00","0.07956","0.07956","0.07881","0.0792","198851","11",1,"0"
"2024-10-13 10:35:00","0.0792","0.0792","0.07887","0.07894","3011","11",1,"0"
"2024-10-13 10:36:00","0.07894","0.07899","0.07894","0.07899","895","11",1,"0"
"2024-10-13 10:37:00","0.07899","0.07899","0.07857","0.0788","34654","11",1,"0"
"2024-10-13 10:39:00","0.0788","0.0788","0.07846","0.07846","26146","11",1,"0"
"2024-10-13 10:40:00","0.07846","0.07882","0.07846","0.07856","27804","11",1,"0"
"2024-10-13 10:41:00","0.07856","0.07879","0.07856","0.07879","22512","11",1,"0"
"2024-10-13 10:42:00","0.07879","0.07879","0.0785","0.0785","215","11",1,"0"
"2024-10-13 10:44:00","0.0785","0.07857","0.0784","0.0784","58027","11",1,"0"
"2024-10-13 10:45:00","0.0784","0.07855","0.0784","0.07855","14103","11",1,"0"
"2024-10-13 10:46:00","0.07855","0.07856","0.07844","0.07852","24992","11",1,"0"
"2024-10-13 10:47:00","0.07852","0.07858","0.07845","0.07858","2523","11",1,"0"
"2024-10-13 10:48:00","0.07858","0.07859","0.0785","0.07851","8396","11",1,"0"
"2024-10-13 10:49:00","0.07851","0.07855","0.0784","0.07855","35056","11",1,"0"
"2024-10-13 10:53:00","0.07855","0.07855","0.07786","0.07831","371689","11",1,"0"
"2024-10-13 10:54:00","0.07831","0.07837","0.07791","0.07798","77312","11",1,"0"
"2024-10-13 10:55:00","0.07798","0.07798","0.0778","0.07786","47039","11",1,"0"
"2024-10-13 10:56:00","0.07786","0.07786","0.07774","0.07774","5673","11",1,"0"
"2024-10-13 10:57:00","0.07774","0.07774","0.07704","0.07712","155863","11",1,"0"
"2024-10-13 10:58:00","0.07712","0.07748","0.07697","0.07745","108446","11",1,"0"
"2024-10-13 10:59:00","0.07745","0.07749","0.07723","0.07728","8098","11",1,"0"
"2024-10-13 11:00:00","0.07728","0.07747","0.07714","0.07719","32668","11",1,"0"
"2024-10-13 11:01:00","0.07719","0.07746","0.07719","0.07729","10407","11",1,"0"
"2024-10-13 11:02:00","0.07729","0.07762","0.07729","0.07737","22262","11",1,"0"
"2024-10-13 11:03:00","0.07737","0.07762","0.0773","0.07733","27902","11",1,"0"
"2024-10-13 11:04:00","0.07733","0.07758","0.07708","0.07709","47633","11",1,"0"
"2024-10-13 11:05:00","0.07709","0.07739","0.07707","0.07718","22299","11",1,"0"
"2024-10-13 11:06:00","0.07718","0.07743","0.07718","0.0774","7834","11",1,"0"
"2024-10-13 11:07:00","0.0774","0.07748","0.07725","0.07725","3559","11",1,"0"
"2024-10-13 11:08:00","0.07725","0.07739","0.07725","0.07737","3593","11",1,"0"
"2024-10-13 11:09:00","0.07737","0.0778","0.07736","0.07775","154277","11",1,"0"
"2024-10-13 11:12:00","0.07775","0.07775","0.07752","0.07752","3202","11",1,"0"
"2024-10-13 11:14:00","0.07752","0.07752","0.07733","0.07733","13125","11",1,"0"
"2024-10-13 11:15:00","0.07733","0.07736","0.07721","0.07721","15568","11",1,"0"
"2024-10-13 11:16:00","0.07721","0.07724","0.07718","0.07724","528","11",1,"0"
"2024-10-13 11:17:00","0.07724","0.07724","0.07652","0.07671","301838","11",1,"0"
"2024-10-13 11:18:00","0.07671","0.07673","0.07649","0.07659","8389","11",1,"0"
"2024-10-13 11:19:00","0.07659","0.07659","0.07647","0.0765","592","11",1,"0"
"2024-10-13 11:20:00","0.0765","0.07663","0.0764","0.07662","63336","11",1,"0"
"2024-10-13 11:21:00","0.07662","0.07678","0.0766","0.07678","50071","11",1,"0"
"2024-10-13 11:22:00","0.07678","0.07679","0.0767","0.07679","1508","11",1,"0"
"2024-10-13 11:23:00","0.07679","0.07679","0.0765","0.0766","5664","11",1,"0"
"2024-10-13 11:24:00","0.0766","0.0766","0.07656","0.0766","670","11",1,"0"
"2024-10-13 11:26:00","0.0766","0.0766","0.07622","0.07639","63884","11",1,"0"
"2024-10-13 11:27:00","0.07639","0.07644","0.07624","0.07631","11768","11",1,"0"
"2024-10-13 11:29:00","0.07631","0.07641","0.07617","0.0763","71068","11",1,"0"
"2024-10-13 11:30:00","0.0763","0.07693","0.0763","0.07679","74294","11",1,"0"
"2024-10-13 11:31:00","0.07679","0.07686","0.07679","0.07686","403","11",1,"0"
"2024-10-13 11:32:00","0.07686","0.0771","0.07686","0.077","25587","11",1,"0"
"2024-10-13 11:33:00","0.077","0.07702","0.07694","0.07694","28907","11",1,"0"
"2024-10-13 11:34:00","0.07694","0.07714","0.07692","0.07692","16925","11",1,"0"
"2024-10-13 11:35:00","0.07692","0.07716","0.07692","0.07716","3608","11",1,"0"
"2024-10-13 11:36:00","0.07716","0.07719","0.07708","0.07718","4511","11",1,"0"
"2024-10-13 11:37:00","0.07718","0.07718","0.0771","0.07718","2257","11",1,"0"
"2024-10-13 11:38:00","0.07718","0.07719","0.07718","0.07719","16","11",1,"0"
"2024-10-13 11:39:00","0.07719","0.0772","0.07718","0.0772","12738","11",1,"0"
"2024-10-13 11:40:00","0.0772","0.0772","0.0771","0.0771","2884","11",1,"0"
"2024-10-13 11:42:00","0.0771","0.0771","0.07659","0.07659","4825","11",1,"0"
"2024-10-13 11:43:00","0.07659","0.07666","0.07659","0.07666","131","11",1,"0"
"2024-10-13 11:46:00","0.07666","0.0772","0.07666","0.07709","65822","11",1,"0"
"2024-10-13 11:47:00","0.07709","0.07738","0.07709","0.07738","14778","11",1,"0"
"2024-10-13 11:48:00","0.07738","0.07745","0.07736","0.07745","5519","11",1,"0"
"2024-10-13 11:49:00","0.07745","0.07753","0.07743","0.07749","4431","11",1,"0"
"2024-10-13 11:50:00","0.07749","0.07761","0.07736","0.07736","29422","11",1,"0"
"2024-10-13 11:53:00","0.07736","0.07736","0.07728","0.07728","1636","11",1,"0"
"2024-10-13 11:54:00","0.07728","0.07728","0.0771","0.0771","1347","11",1,"0"
"2024-10-13 11:55:00","0.0771","0.07713","0.0771","0.07713","613","11",1,"0"
"2024-10-13 11:58:00","0.07713","0.07713","0.07699","0.07699","612","11",1,"0"
"2024-10-13 11:59:00","0.07699","0.07699","0.07696","0.07696","192","11",1,"0"
"2024-10-13 12:00:00","0.07696","0.07696","0.0766","0.07663","8556","11",1,"0"
"2024-10-13 12:01:00","0.07663","0.07677","0.07634","0.07677","17549","11",1,"0"
"2024-10-13 12:02:00","0.07677","0.07677","0.07651","0.07651","501","11",1,"0"
"2024-10-13 12:03:00","0.07651","0.07688","0.07651","0.07688","4461","11",1,"0"
"2024-10-13 12:05:00","0.07688","0.07688","0.07671","0.07673","289","11",1,"0"
"2024-10-13 12:06:00","0.07673","0.07695","0.07673","0.07683","735","11",1,"0"
"2024-10-13 12:07:00","0.07683","0.07683","0.07678","0.07678","67","11",1,"0"
"2024-10-13 12:09:00","0.07678","0.07693","0.07678","0.07693","16734","11",1,"0"
"2024-10-13 12:10:00","0.07693","0.07706","0.07693","0.07706","19912","11",1,"0"
"2024-10-13 12:11:00","0.07706","0.07706","0.07684","0.07706","4511","11",1,"0"
"2024-10-13 12:12:00","0.07706","0.07707","0.07705","0.07707","378","11",1,"0"
"2024-10-13 12:13:00","0.07707","0.07715","0.07707","0.07714","4745","11",1,"0"
"2024-10-13 12:14:00","0.07714","0.07717","0.07711","0.07711","3102","11",1,"0"
"2024-10-13 12:15:00","0.07711","0.07723","0.07711","0.07719","7417","11",1,"0"
"2024-10-13 12:17:00","0.07719","0.07739","0.07719","0.07739","4392","11",1,"0"
"2024-10-13 12:18:00","0.07739","0.07747","0.07734","0.0774","9945","11",1,"0"
"2024-10-13 12:19:00","0.0774","0.07752","0.0774","0.07747","4885","11",1,"0"
"2024-10-13 12:20:00","0.07747","0.07747","0.07723","0.07723","2064","11",1,"0"
"2024-10-13 12:21:00","0.07723","0.07723","0.07712","0.07712","587","11",1,"0"
"2024-10-13 12:22:00","0.07712","0.07751","0.07712","0.07747","12068","11",1,"0"
"2024-10-13 12:23:00","0.07747","0.07761","0.07747","0.07761","1544","11",1,"0"
"2024-10-13 12:25:00","0.07761","0.07761","0.07723","0.07726","6457","11",1,"0"
"2024-10-13 12:26:00","0.07726","0.07751","0.07726","0.07746","29712","11",1,"0"
"2024-10-13 12:27:00","0.07746","0.07747","0.07742","0.07743","3181","11",1,"0"
"2024-10-13 12:29:00","0.07743","0.07761","0.07743","0.07761","15777","11",1,"0"
"2024-10-13 12:30:00","0.07761","0.07779","0.07761","0.07775","11813","11",1,"0"
"2024-10-13 12:31:00","0.07775","0.07788","0.07775","0.07783","22927","11",1,"0"
"2024-10-13 12:32:00","0.07783","0.07789","0.07774","0.07774","31272","11",1,"0"
"2024-10-13 12:33:00","0.07774","0.07774","0.07751","0.07751","4133","11",1,"0"
"2024-10-13 12:34:00","0.07751","0.07781","0.07751","0.07781","6852","11",1,"0"
"2024-10-13 12:35:00","0.07781","0.07781","0.07777","0.07781","18352","11",1,"0"
"2024-10-13 12:36:00","0.07781","0.07781","0.0776","0.0776","1845","11",1,"0"
"2024-10-13 12:37:00","0.0776","0.07788","0.0776","0.07788","1242","11",1,"0"
"2024-10-13 12:39:00","0.07788","0.07793","0.07788","0.07788","4067","11",1,"0"
"2024-10-13 12:40:00","0.07788","0.07788","0.07786","0.07786","1165","11",1,"0"
"2024-10-13 12:41:00","0.07786","0.07799","0.07786","0.07794","1692","11",1,"0"
"2024-10-13 12:44:00","0.07794","0.07795","0.07789","0.07789","3380","11",1,"0"
"2024-10-13 12:45:00","0.07789","0.07789","0.07767","0.07774","3702","11",1,"0"
"2024-10-13 12:46:00","0.07774","0.07789","0.07774","0.07789","3192","11",1,"0"
"2024-10-13 12:48:00","0.07789","0.07789","0.07766","0.07775","8521","11",1,"0"
"2024-10-13 12:49:00","0.07775","0.07775","0.07769","0.07769","520","11",1,"0"
"2024-10-13 12:50:00","0.07769","0.07769","0.07767","0.07769","2329","11",1,"0"
"2024-10-13 12:51:00","0.07769","0.0778","0.07769","0.07772","1181","11",1,"0"
"2024-10-13 12:53:00","0.07772","0.07786","0.07772","0.07786","1476","11",1,"0"
"2024-10-13 12:54:00","0.07786","0.07786","0.07771","0.07771","3472","11",1,"0"
"2024-10-13 12:56:00","0.07771","0.07798","0.07771","0.07794","30007","11",1,"0"
"2024-10-13 12:57:00","0.07794","0.07794","0.07774","0.07774","1572","11",1,"0"
"2024-10-13 12:58:00","0.07774","0.07794","0.07766","0.07789","9712","11",1,"0"
"2024-10-13 13:00:00","0.07789","0.07789","0.07762","0.07766","1284","11",1,"0"
"2024-10-13 13:01:00","0.07766","0.07775","0.07766","0.07772","9597","11",1,"0"
"2024-10-13 13:03:00","0.07772","0.07802","0.07772","0.07788","54584","11",1,"0"
"2024-10-13 13:05:00","0.07788","0.07801","0.07788","0.07801","1076","11",1,"0"
"2024-10-13 13:06:00","0.07801","0.07801","0.07791","0.07799","781","11",1,"0"
"2024-10-13 13:08:00","0.07799","0.07799","0.07766","0.07766","5159","11",1,"0"
"2024-10-13 13:10:00","0.07766","0.07781","0.07766","0.07781","4646","11",1,"0"
"2024-10-13 13:11:00","0.07781","0.07804","0.07781","0.07782","8322","11",1,"0"
"2024-10-13 13:12:00","0.07782","0.07782","0.07782","0.07782","2678","11",1,"0"
"2024-10-13 13:14:00","0.07782","0.07798","0.07782","0.07798","2158","11",1,"0"
"2024-10-13 13:15:00","0.07798","0.078","0.07798","0.078","190","11",1,"0"
"2024-10-13 13:16:00","0.078","0.07805","0.07791","0.07791","2619","11",1,"0"
"2024-10-13 13:17:00","0.07791","0.07791","0.0778","0.07788","4216","11",1,"0"
"2024-10-13 13:19:00","0.07788","0.07788","0.07769","0.07769","5751","11",1,"0"
"2024-10-13 13:20:00","0.07769","0.07773","0.07759","0.07772","13020","11",1,"0"
"2024-10-13 13:21:00","0.07772","0.07772","0.07752","0.07752","5382","11",1,"0"
"2024-10-13 13:22:00","0.07752","0.07753","0.0774","0.07752","10060","11",1,"0"
"2024-10-13 13:23:00","0.07752","0.07753","0.07728","0.07736","46172","11",1,"0"
"2024-10-13 13:24:00","0.07736","0.07745","0.07736","0.0774","2201","11",1,"0"
"2024-10-13 13:25:00","0.0774","0.07744","0.0774","0.07744","2300","11",1,"0"
"2024-10-13 13:26:00","0.07744","0.07746","0.07743","0.07746","1885","11",1,"0"
"2024-10-13 13:27:00","0.07746","0.07746","0.07732","0.07732","5913","11",1,"0"
"2024-10-13 13:28:00","0.07732","0.07737","0.07732","0.07737","1880","11",1,"0"
"2024-10-13 13:29:00","0.07737","0.07743","0.07735","0.07743","3311","11",1,"0"
"2024-10-13 13:30:00","0.07743","0.07749","0.07734","0.07734","7986","11",1,"0"
"2024-10-13 13:34:00","0.07734","0.07747","0.07734","0.07747","4004","11",1,"0"
"2024-10-13 13:36:00","0.07747","0.07747","0.07736","0.07736","1444","11",1,"0"
"2024-10-13 13:37:00","0.07736","0.07744","0.07736","0.07744","67","11",1,"0"
"2024-10-13 13:38:00","0.07744","0.07744","0.07676","0.07682","68951","11",1,"0"
"2024-10-13 13:39:00","0.07682","0.07686","0.07665","0.07678","23838","11",1,"0"
"2024-10-13 13:40:00","0.07678","0.07683","0.07678","0.07683","1878","11",1,"0"
"2024-10-13 13:42:00","0.07683","0.07683","0.07647","0.07647","21941","11",1,"0"
